020|20220811|0000| 
"01|01|кньюдх, някш, лскш х кньюйх фхбше|01.01.2002|31.12.2006|" 
"15|13|люякн йнйнянбне (йнопнбне), оюкэлнъдпнбне хкх люякн аюаюяяс х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2017|31.12.2021|"
"15|13|люякн йнйнянбне (йнопнбне), оюкэлнъдпнбне хкх люякн аюаюяяс х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2022||"
"15|14|люякн пюоянбне (хг пюояю, хкх йнкэгш) хкх цнпвхвмне х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2002|31.12.2006|"
"15|14|люякн пюоянбне (хг пюояю, хкх йнкэгш) хкх цнпвхвмне х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2007|31.12.2009|"
"15|14|люякн пюоянбне (хг пюояю, хкх йнкэгш) хкх цнпвхвмне х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2010|31.12.2011|"
"15|14|люякн пюоянбне (хг пюояю, хкх йнкэгш) хкх цнпвхвмне х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю:|01.01.2012|22.08.2012|"
"15|14|люякн пюоянбне (хг пюояю, хкх йнкэгш) хкх цнпвхвмне х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|23.08.2012|31.12.2016|"
"15|14|люякн пюоянбне (хг пюояю, хкх йнкэгш) хкх цнпвхвмне х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2017|31.12.2021|"
"15|14|люякн пюоянбне (хг пюояю, хкх йнкэгш) хкх цнпвхвмне х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2022||"
"15|15|опнвхе мекерсвхе пюярхрекэмше фхпш х люякю (бйкчвюъ люякн фнфнаю) х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2002|31.12.2006|"
"15|15|опнвхе мекерсвхе пюярхрекэмше фхпш, люякю (бйкчвюъ люякн фнфнаю) х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2007|31.12.2009|"
"15|15|опнвхе мекерсвхе пюярхрекэмше фхпш, люякю (бйкчвюъ люякн фнфнаю) х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2010|31.12.2011|"
"15|15|опнвхе мекерсвхе пюярхрекэмше фхпш, люякю (бйкчвюъ люякн фнфнаю) х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю:|01.01.2012|22.08.2012|"
"15|15|опнвхе мекерсвхе пюярхрекэмше фхпш, люякю (бйкчвюъ люякн фнфнаю) х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|23.08.2012|31.12.2016|"
"15|15|опнвхе мекерсвхе пюярхрекэмше фхпш, люякю (бйкчвюъ люякн фнфнаю) х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2017|31.12.2021|"
"15|15|опнвхе мекерсвхе фхпш х люякю (бйкчвюъ люякн фнфнаю) пюярхрекэмнцн хкх лхйпнахнкнцхвеяйнцн опнхяунфдемхъ х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2022||"
"15|16|фхпш х люякю фхбнрмше хкх пюярхрекэмше х ху тпюйжхх, онкмнярэч хкх вюярхвмн цхдпнцемхгхпнбюммше, оепещрепхтхжхпнбюммше, пещрепхтхжхпнбюммше хкх щкюхдхмхгхпнбюммше, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн ме ондбепцмсрше дюкэмеиьеи напюанрйе|01.01.2002|31.12.2006|"
"15|16|фхпш х люякю фхбнрмше хкх пюярхрекэмше х ху тпюйжхх, онкмнярэч хкх вюярхвмн цхдпнцемхгхпнбюммше, оепещрепхтхжхпнбюммше, пещрепхтхжхпнбюммше хкх щкюхдхмхгхпнбюммше, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн ме ондбепцмсрше дюкэмеиьеи напюанрйе|01.01.2007|31.12.2009|"
"15|16|фхпш х люякю фхбнрмше хкх пюярхрекэмше х ху тпюйжхх, онкмнярэч хкх вюярхвмн цхдпнцемхгхпнбюммше, оепещрепхтхжхпнбюммше, пещрепхтхжхпнбюммше хкх щкюхдхмхгхпнбюммше, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн ме ондбепцмсрше дюкэмеиьеи напюанрйе|01.01.2010|31.12.2011|"
"15|16|фхпш х люякю фхбнрмше хкх пюярхрекэмше х ху тпюйжхх, онкмнярэч хкх вюярхвмн цхдпнцемхгхпнбюммше, оепещрепхтхжхпнбюммше, пещрепхтхжхпнбюммше хкх щкюхдхмхгхпнбюммше, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн ме ондбепцмсрше дюкэмеиьеи напюанрйе:|01.01.2012|22.08.2012|"
"15|16|фхпш х люякю фхбнрмше хкх пюярхрекэмше х ху тпюйжхх, онкмнярэч хкх вюярхвмн цхдпнцемхгхпнбюммше, оепещрепхтхжхпнбюммше, пещрепхтхжхпнбюммше хкх щкюхдхмхгхпнбюммше, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн ме ондбепцмсрше дюкэмеиьеи напюанрйе|23.08.2012|31.12.2016|"
"15|16|фхпш х люякю фхбнрмше хкх пюярхрекэмше х ху тпюйжхх, онкмнярэч хкх вюярхвмн цхдпнцемхгхпнбюммше, оепещрепхтхжхпнбюммше, пещрепхтхжхпнбюммше хкх щкюхдхмхгхпнбюммше, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн ме ондбепцмсрше дюкэмеиьеи напюанрйе|01.01.2017|31.12.2021|"
"15|16|фхпш х люякю фхбнрмнцн, пюярхрекэмнцн хкх лхйпнахнкнцхвеяйнцн опнхяунфдемхъ х ху тпюйжхх, онкмнярэч хкх вюярхвмн цхдпнцемхгхпнбюммше, оепещрепхтхжхпнбюммше, пещрепхтхжхпнбюммше хкх щкюхдхмхгхпнбюммше, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн ме ондбепцмсрше дюкэмеиьеи напюанрйе|01.01.2022||"
15|17|люпцюпхм," опхцндмше дкъ сонрпеакемхъ б охыс ялеях хкх цнрнбше опндсйрш хг фхбнрмшу хкх пюярхрекэмшу фхпнб хкх люяек хкх тпюйжхи пюгкхвмшу фхпнб хкх люяек дюммни цпсоош, йпнле охыебшу фхпнб хкх люяек хкх ху тпюйжхи рнбюпмни онгхжхх 1516|01.01.2002|31.12.2006|"
15|17|люпцюпхм," опхцндмше дкъ сонрпеакемхъ б охыс ялеях хкх цнрнбше опндсйрш хг фхбнрмшу хкх пюярхрекэмшу фхпнб хкх люяек хкх тпюйжхи пюгкхвмшу фхпнб хкх люяек дюммни цпсоош, йпнле охыебшу фхпнб хкх люяек хкх ху тпюйжхи рнбюпмни онгхжхх 1516|01.01.2007|31.12.2009|"
15|17|люпцюпхм," опхцндмше дкъ сонрпеакемхъ б охыс ялеях хкх цнрнбше опндсйрш хг фхбнрмшу хкх пюярхрекэмшу фхпнб хкх люяек хкх тпюйжхи пюгкхвмшу фхпнб хкх люяек дюммни цпсоош, йпнле охыебшу фхпнб хкх люяек хкх ху тпюйжхи рнбюпмни онгхжхх 1516|01.01.2010|31.12.2011|"
15|17|люпцюпхм," опхцндмше дкъ сонрпеакемхъ б охыс ялеях хкх цнрнбше опндсйрш хг фхбнрмшу хкх пюярхрекэмшу фхпнб хкх люяек хкх тпюйжхи пюгкхвмшу фхпнб хкх люяек дюммни цпсоош, йпнле охыебшу фхпнб хкх люяек хкх ху тпюйжхи рнбюпмни онгхжхх 1516:|01.01.2012|22.08.2012|"
15|17|люпцюпхм," опхцндмше дкъ сонрпеакемхъ б охыс ялеях хкх цнрнбше опндсйрш хг фхбнрмшу хкх пюярхрекэмшу фхпнб хкх люяек хкх тпюйжхи пюгкхвмшу фхпнб хкх люяек дюммни цпсоош, йпнле охыебшу фхпнб хкх люяек хкх ху тпюйжхи рнбюпмни онгхжхх 1516|23.08.2012|31.12.2016|"
15|17|люпцюпхм," опхцндмше дкъ сонрпеакемхъ б охыс ялеях хкх цнрнбше опндсйрш хг фхбнрмшу хкх пюярхрекэмшу фхпнб хкх люяек хкх тпюйжхи пюгкхвмшу фхпнб хкх люяек дюммни цпсоош, йпнле охыебшу фхпнб хкх люяек хкх ху тпюйжхи рнбюпмни онгхжхх 1516|01.01.2017|31.12.2021|"
15|17|люпцюпхм," опхцндмше дкъ сонрпеакемхъ б охыс ялеях хкх цнрнбше опндсйрш хг фхпнб хкх люяек фхбнрмнцн, пюярхрекэмнцн хкх лхйпнахнкнцхвеяйнцн опнхяунфдемхъ хкх тпюйжхи пюгкхвмшу фхпнб хкх люяек дюммни цпсоош, йпнле опхцндмшу дкъ сонрпеакемхъ б охыс фхпнб х люяек хкх ху тпюйжхи рнбюпмни онгхжхх 1516|01.01.2022||"
"15|21|бняйх пюярхрекэмше (йпнле рпхцкхжепхднб), бняй овекхмши, бняйх дпсцху мюяейнлшу х яоеплюжер, нйпюьеммше хкх менйпюьеммше, пютхмхпнбюммше хкх мепютхмхпнбюммше|01.01.2002|31.12.2006|"
"15|21|бняйх пюярхрекэмше (йпнле рпхцкхжепхднб), бняй овекхмши, бняйх дпсцху мюяейнлшу х яоеплюжер, нйпюьеммше хкх менйпюьеммше, пютхмхпнбюммше хкх мепютхмхпнбюммше|01.01.2007|31.12.2009|"
"15|21|бняйх пюярхрекэмше (йпнле рпхцкхжепхднб), бняй овекхмши, бняйх дпсцху мюяейнлшу х яоеплюжер, нйпюьеммше хкх менйпюьеммше, пютхмхпнбюммше хкх мепютхмхпнбюммше|01.01.2010|31.12.2011|"
